
Usando cpu para entrenar
Layer: logits.bias
Layer: logits.weight
Layer: last_bn.num_batches_tracked
Layer: last_bn.running_var
Layer: last_bn.running_mean
Layer: last_bn.bias
Layer: last_bn.weight
Layer: last_linear.weight
Layer: block8.conv2d.bias
Layer: block8.conv2d.weight
Layer: block8.branch1.2.bn.num_batches_tracked
Layer: block8.branch1.2.bn.running_var
Layer: block8.branch1.2.bn.running_mean
last_bn.weight
last_bn.bias
logits.weight
logits.bias
logits2.weight
logits2.bias
classify.weight
classify.bias
Name: conv2d_1a.conv.weight, param: False
Name: conv2d_1a.bn.weight, param: False
Name: conv2d_1a.bn.bias, param: False
Name: conv2d_2a.conv.weight, param: False
Name: conv2d_2a.bn.weight, param: False
Name: conv2d_2a.bn.bias, param: False
Name: conv2d_2b.conv.weight, param: False
Name: conv2d_2b.bn.weight, param: False
Name: conv2d_2b.bn.bias, param: False
Name: conv2d_3b.conv.weight, param: False
Name: conv2d_3b.bn.weight, param: False
Name: conv2d_3b.bn.bias, param: False
Name: conv2d_4a.conv.weight, param: False
Name: conv2d_4a.bn.weight, param: False
Name: conv2d_4a.bn.bias, param: False
Name: conv2d_4b.conv.weight, param: False
Name: conv2d_4b.bn.weight, param: False
Name: conv2d_4b.bn.bias, param: False
Name: repeat_1.0.branch0.conv.weight, param: False
Name: repeat_1.0.branch0.bn.weight, param: False
Name: repeat_1.0.branch0.bn.bias, param: False
Name: repeat_1.0.branch1.0.conv.weight, param: False
Name: repeat_1.0.branch1.0.bn.weight, param: False
Name: repeat_1.0.branch1.0.bn.bias, param: False
Name: repeat_1.0.branch1.1.conv.weight, param: False
Name: repeat_1.0.branch1.1.bn.weight, param: False
Name: repeat_1.0.branch1.1.bn.bias, param: False
Name: repeat_1.0.branch2.0.conv.weight, param: False
Name: repeat_1.0.branch2.0.bn.weight, param: False
Name: repeat_1.0.branch2.0.bn.bias, param: False
Name: repeat_1.0.branch2.1.conv.weight, param: False
Name: repeat_1.0.branch2.1.bn.weight, param: False
Name: repeat_1.0.branch2.1.bn.bias, param: False
Name: repeat_1.0.branch2.2.conv.weight, param: False
Name: repeat_1.0.branch2.2.bn.weight, param: False
Name: repeat_1.0.branch2.2.bn.bias, param: False
Name: repeat_1.0.conv2d.weight, param: False
Name: repeat_1.0.conv2d.bias, param: False
Name: repeat_1.1.branch0.conv.weight, param: False
Name: repeat_1.1.branch0.bn.weight, param: False
Name: repeat_1.1.branch0.bn.bias, param: False
Name: repeat_1.1.branch1.0.conv.weight, param: False
Name: repeat_1.1.branch1.0.bn.weight, param: False
Name: repeat_1.1.branch1.0.bn.bias, param: False
Name: repeat_1.1.branch1.1.conv.weight, param: False
Name: repeat_1.1.branch1.1.bn.weight, param: False
Name: repeat_1.1.branch1.1.bn.bias, param: False
Name: repeat_1.1.branch2.0.conv.weight, param: False
Name: repeat_1.1.branch2.0.bn.weight, param: False
Name: repeat_1.1.branch2.0.bn.bias, param: False
Name: repeat_1.1.branch2.1.conv.weight, param: False
Name: repeat_1.1.branch2.1.bn.weight, param: False
Name: repeat_1.1.branch2.1.bn.bias, param: False
Name: repeat_1.1.branch2.2.conv.weight, param: False
Name: repeat_1.1.branch2.2.bn.weight, param: False
Name: repeat_1.1.branch2.2.bn.bias, param: False
Name: repeat_1.1.conv2d.weight, param: False
Name: repeat_1.1.conv2d.bias, param: False
Name: repeat_1.2.branch0.conv.weight, param: False
Name: repeat_1.2.branch0.bn.weight, param: False
Name: repeat_1.2.branch0.bn.bias, param: False
Name: repeat_1.2.branch1.0.conv.weight, param: False
Name: repeat_1.2.branch1.0.bn.weight, param: False
Name: repeat_1.2.branch1.0.bn.bias, param: False
Name: repeat_1.2.branch1.1.conv.weight, param: False
Name: repeat_1.2.branch1.1.bn.weight, param: False
Name: repeat_1.2.branch1.1.bn.bias, param: False
Name: repeat_1.2.branch2.0.conv.weight, param: False
Name: repeat_1.2.branch2.0.bn.weight, param: False
Name: repeat_1.2.branch2.0.bn.bias, param: False
Name: repeat_1.2.branch2.1.conv.weight, param: False
Name: repeat_1.2.branch2.1.bn.weight, param: False
Name: repeat_1.2.branch2.1.bn.bias, param: False
Name: repeat_1.2.branch2.2.conv.weight, param: False
Name: repeat_1.2.branch2.2.bn.weight, param: False
Name: repeat_1.2.branch2.2.bn.bias, param: False
Name: repeat_1.2.conv2d.weight, param: False
Name: repeat_1.2.conv2d.bias, param: False
Name: repeat_1.3.branch0.conv.weight, param: False
Name: repeat_1.3.branch0.bn.weight, param: False
Name: repeat_1.3.branch0.bn.bias, param: False
Name: repeat_1.3.branch1.0.conv.weight, param: False
Name: repeat_1.3.branch1.0.bn.weight, param: False
Name: repeat_1.3.branch1.0.bn.bias, param: False
Name: repeat_1.3.branch1.1.conv.weight, param: False
Name: repeat_1.3.branch1.1.bn.weight, param: False
Name: repeat_1.3.branch1.1.bn.bias, param: False
Name: repeat_1.3.branch2.0.conv.weight, param: False
Name: repeat_1.3.branch2.0.bn.weight, param: False
Name: repeat_1.3.branch2.0.bn.bias, param: False
Name: repeat_1.3.branch2.1.conv.weight, param: False
Name: repeat_1.3.branch2.1.bn.weight, param: False
Name: repeat_1.3.branch2.1.bn.bias, param: False
Name: repeat_1.3.branch2.2.conv.weight, param: False
Name: repeat_1.3.branch2.2.bn.weight, param: False
Name: repeat_1.3.branch2.2.bn.bias, param: False
Name: repeat_1.3.conv2d.weight, param: False
Name: repeat_1.3.conv2d.bias, param: False
Name: repeat_1.4.branch0.conv.weight, param: False
Name: repeat_1.4.branch0.bn.weight, param: False
Name: repeat_1.4.branch0.bn.bias, param: False
Name: repeat_1.4.branch1.0.conv.weight, param: False
Name: repeat_1.4.branch1.0.bn.weight, param: False
Name: repeat_1.4.branch1.0.bn.bias, param: False
Name: repeat_1.4.branch1.1.conv.weight, param: False
Name: repeat_1.4.branch1.1.bn.weight, param: False
Name: repeat_1.4.branch1.1.bn.bias, param: False
Name: repeat_1.4.branch2.0.conv.weight, param: False
Name: repeat_1.4.branch2.0.bn.weight, param: False
Name: repeat_1.4.branch2.0.bn.bias, param: False
Name: repeat_1.4.branch2.1.conv.weight, param: False
Name: repeat_1.4.branch2.1.bn.weight, param: False
Name: repeat_1.4.branch2.1.bn.bias, param: False
Name: repeat_1.4.branch2.2.conv.weight, param: False
Name: repeat_1.4.branch2.2.bn.weight, param: False
Name: repeat_1.4.branch2.2.bn.bias, param: False
Name: repeat_1.4.conv2d.weight, param: False
Name: repeat_1.4.conv2d.bias, param: False
Name: mixed_6a.branch0.conv.weight, param: False
Name: mixed_6a.branch0.bn.weight, param: False
Name: mixed_6a.branch0.bn.bias, param: False
Name: mixed_6a.branch1.0.conv.weight, param: False
Name: mixed_6a.branch1.0.bn.weight, param: False
Name: mixed_6a.branch1.0.bn.bias, param: False
Name: mixed_6a.branch1.1.conv.weight, param: False
Name: mixed_6a.branch1.1.bn.weight, param: False
Name: mixed_6a.branch1.1.bn.bias, param: False
Name: mixed_6a.branch1.2.conv.weight, param: False
Name: mixed_6a.branch1.2.bn.weight, param: False
Name: mixed_6a.branch1.2.bn.bias, param: False
Name: repeat_2.0.branch0.conv.weight, param: False
Name: repeat_2.0.branch0.bn.weight, param: False
Name: repeat_2.0.branch0.bn.bias, param: False
